(written by ASE)

3000 atoms
2 atom types

0.0                   47.25  xlo xhi
0.0      27.279800219209815  ylo yhi
0.0       51.43928459844674  zlo zhi
                 -15.75                       0                       0  xy xz yz

Masses

     1      24.304999993747675 # Mg
     2      65.379999983181364 # Zn

Atoms # atomic

     1   2                       0                       0                       0
     2   2 -8.9743027823866822e-17       1.818653347947321      2.5719642299223371
     3   2                       0                       0      5.1439284598446742
     4   2 -8.9743027823866822e-17       1.818653347947321      7.7158926897670117
     5   2                       0                       0      10.287856919689348
     6   2 -8.9743027823866822e-17       1.818653347947321      12.859821149611685
     7   2                       0                       0      15.431785379534023
     8   2 -8.9743027823866822e-17       1.818653347947321       18.00374960945636
     9   2                       0                       0      20.575713839378697
    10   2 -8.9743027823866822e-17       1.818653347947321      23.147678069301033
    11   2                       0                       0       25.71964229922337
    12   2 -8.9743027823866822e-17       1.818653347947321      28.291606529145707
    13   2                       0                       0      30.863570759068047
    14   2 -8.9743027823866822e-17       1.818653347947321      33.435534988990383
    15   2                       0                       0       36.00749921891272
    16   2 -8.9743027823866822e-17       1.818653347947321      38.579463448835057
    17   2                       0                       0      41.151427678757393
    18   2 -8.9743027823866822e-17       1.818653347947321       43.72339190867973
    19   2                       0                       0      46.295356138602067
    20   2 -8.9743027823866822e-17       1.818653347947321      48.867320368524403
    21   2                  -1.575      2.7279800219209815                       0
    22   2                  -1.575       4.546633369868303      2.5719642299223371
    23   2                  -1.575      2.7279800219209815      5.1439284598446742
    24   2                  -1.575       4.546633369868303      7.7158926897670117
    25   2                  -1.575      2.7279800219209815      10.287856919689348
    26   2                  -1.575       4.546633369868303      12.859821149611685
    27   2                  -1.575      2.7279800219209815      15.431785379534023
    28   2                  -1.575       4.546633369868303       18.00374960945636
    29   2                  -1.575      2.7279800219209815      20.575713839378697
    30   2                  -1.575       4.546633369868303      23.147678069301033
    31   2                  -1.575      2.7279800219209815       25.71964229922337
    32   2                  -1.575       4.546633369868303      28.291606529145707
    33   2                  -1.575      2.7279800219209815      30.863570759068047
    34   2                  -1.575       4.546633369868303      33.435534988990383
    35   2                  -1.575      2.7279800219209815       36.00749921891272
    36   2                  -1.575       4.546633369868303      38.579463448835057
    37   2                  -1.575      2.7279800219209815      41.151427678757393
    38   2                  -1.575       4.546633369868303       43.72339190867973
    39   2                  -1.575      2.7279800219209815      46.295356138602067
    40   2                  -1.575       4.546633369868303      48.867320368524403
    41   2     -3.1499999999999999      5.4559600438419631                       0
    42   2     -3.1499999999999999      7.2746133917892841      2.5719642299223371
    43   2     -3.1499999999999999      5.4559600438419631      5.1439284598446742
    44   2     -3.1499999999999999      7.2746133917892841      7.7158926897670117
    45   2     -3.1499999999999999      5.4559600438419631      10.287856919689348
    46   2     -3.1499999999999999      7.2746133917892841      12.859821149611685
    47   2     -3.1499999999999999      5.4559600438419631      15.431785379534023
    48   2     -3.1499999999999999      7.2746133917892841       18.00374960945636
    49   2     -3.1499999999999999      5.4559600438419631      20.575713839378697
    50   2     -3.1499999999999999      7.2746133917892841      23.147678069301033
    51   2     -3.1499999999999999      5.4559600438419631       25.71964229922337
    52   2     -3.1499999999999999      7.2746133917892841      28.291606529145707
    53   2     -3.1499999999999999      5.4559600438419631      30.863570759068047
    54   2     -3.1499999999999999      7.2746133917892841      33.435534988990383
    55   2     -3.1499999999999999      5.4559600438419631       36.00749921891272
    56   2     -3.1499999999999999      7.2746133917892841      38.579463448835057
    57   2     -3.1499999999999999      5.4559600438419631      41.151427678757393
    58   2     -3.1499999999999999      7.2746133917892841       43.72339190867973
    59   2     -3.1499999999999999      5.4559600438419631      46.295356138602067
    60   2     -3.1499999999999999      7.2746133917892841      48.867320368524403
    61   2     -4.7249999999999996      8.1839400657629451                       0
    62   2     -4.7249999999999996      10.002593413710265      2.5719642299223371
    63   2     -4.7249999999999996      8.1839400657629451      5.1439284598446742
    64   2     -4.7249999999999996      10.002593413710265      7.7158926897670117
    65   2     -4.7249999999999996      8.1839400657629451      10.287856919689348
    66   2     -4.7249999999999996      10.002593413710265      12.859821149611685
    67   2     -4.7249999999999996      8.1839400657629451      15.431785379534023
    68   2     -4.7249999999999996      10.002593413710265       18.00374960945636
    69   2     -4.7249999999999996      8.1839400657629451      20.575713839378697
    70   2     -4.7249999999999996      10.002593413710265      23.147678069301033
    71   2     -4.7249999999999996      8.1839400657629451       25.71964229922337
    72   2     -4.7249999999999996      10.002593413710265      28.291606529145707
    73   2     -4.7249999999999996      8.1839400657629451      30.863570759068047
    74   2     -4.7249999999999996      10.002593413710265      33.435534988990383
    75   2     -4.7249999999999996      8.1839400657629451       36.00749921891272
    76   2     -4.7249999999999996      10.002593413710265      38.579463448835057
    77   2     -4.7249999999999996      8.1839400657629451      41.151427678757393
    78   2     -4.7249999999999996      10.002593413710265       43.72339190867973
    79   2     -4.7249999999999996      8.1839400657629451      46.295356138602067
    80   2     -4.7249999999999996      10.002593413710265      48.867320368524403
    81   2     -6.2999999999999998      10.911920087683926                       0
    82   2     -6.2999999999999998      12.730573435631246      2.5719642299223371
    83   2     -6.2999999999999998      10.911920087683926      5.1439284598446742
    84   2     -6.2999999999999998      12.730573435631246      7.7158926897670117
    85   2     -6.2999999999999998      10.911920087683926      10.287856919689348
    86   2     -6.2999999999999998      12.730573435631246      12.859821149611685
    87   2     -6.2999999999999998      10.911920087683926      15.431785379534023
    88   2     -6.2999999999999998      12.730573435631246       18.00374960945636
    89   2     -6.2999999999999998      10.911920087683926      20.575713839378697
    90   2     -6.2999999999999998      12.730573435631246      23.147678069301033
    91   2     -6.2999999999999998      10.911920087683926       25.71964229922337
    92   2     -6.2999999999999998      12.730573435631246      28.291606529145707
    93   2     -6.2999999999999998      10.911920087683926      30.863570759068047
    94   2     -6.2999999999999998      12.730573435631246      33.435534988990383
    95   2     -6.2999999999999998      10.911920087683926       36.00749921891272
    96   2     -6.2999999999999998      12.730573435631246      38.579463448835057
    97   2     -6.2999999999999998      10.911920087683926      41.151427678757393
    98   2     -6.2999999999999998      12.730573435631246       43.72339190867973
    99   2     -6.2999999999999998      10.911920087683926      46.295356138602067
   100   2     -6.2999999999999998      12.730573435631246      48.867320368524403
   101   2                  -7.875      13.639900109604907                       0
